IPERE,D_Mode
9423,1
9442,1
9436,1
9446,1
9477,1
9489,1
9493,1
9496,1
9514,1
9539,1
9570,1
9576,1
9592,1
9659,1
9657,1
9712,1
9706,1
9726,1
9742,1
9756,1
9794,1
9896,1
9915,1
9939,1
9949,1
9959,1
9972,1
9968,1
9996,1
10002,1
10029,1
10058,1
10102,1
10113,1
10130,1
10134,1
10147,1
10161,1
10216,1
10218,1
10317,1
10413,1
10461,1
10496,1
10543,1
10553,1
10567,1
10616,1
10628,1
10631,1
10640,1
10642,1
10648,1
10696,1
10703,1
10771,1
10777,1
10783,1
10780,1
10817,1
10819,1
10824,1
10909,1
10934,1
10962,1
10971,1
11000,1
10998,1
11062,1
11085,1
11111,1
11138,1
11143,1
11149,1
11151,1
11176,1
11231,1
11239,1
11246,1
11281,1
11357,1
11365,1
11410,1
11415,1
11419,1
11463,1
11509,1
11561,1
11566,1
11575,1
11600,1
11611,1
11626,1
11738,1
11744,1
11761,1
11877,1
11903,1
11920,1
11962,1
12000,1
12006,1
12095,1
12097,1
12102,1
12106,1
12112,1
12127,1
12129,1
12136,1
12235,1
12304,1
12306,1
12316,1
12339,1
12448,1
12483,1
12515,1
12594,1
12699,1
12800,1
12841,1
12838,1
12902,1
12904,1
12910,1
12916,1
12938,1
12950,1
12958,1
12964,1
12993,1
13050,1
13079,1
13072,1
13092,1
13103,1
13113,1
13170,1
13184,1
13270,1
13285,1
13362,1
13366,1
13377,1
13424,1
13427,1
13433,1
13475,1
13585,1
13653,1
13698,1
13692,1
13702,1
13737,1
13748,1
13749,1
13775,1
13810,1
13864,1
13875,1
13896,1
13908,1
13933,1
14058,1
14116,1
14129,1
14156,1
14191,1
14217,1
14262,1
14335,1
14338,1
14346,1
14363,1
14378,1
14380,1
14469,1
14475,1
14484,1
14516,1
14545,1
14541,1
14535,1
14547,1
14606,1
14660,1
14704,1
14724,1
14721,1
14797,1
14839,1
14892,1
14951,1
15106,1
15136,1
15183,1
15193,1
15233,1
15250,1
15245,1
15277,1
15352,1
15373,1
15393,1
15412,1
15419,1
15415,1
15460,1
15560,1
15651,1
15653,1
15688,1
15747,1
15822,1
15839,1
15855,1
15911,1
15907,1
15953,1
15981,1
15985,1
16037,1
16047,1
16043,1
16051,1
16078,1
16112,1
16161,1
16170,1
16180,1
16207,1
16224,1
16232,1
16268,1
16270,1
16277,1
16504,1
16520,1
16516,1
16532,1
16554,1
16564,1
16606,1
16643,1
16689,1
16681,1
16707,1
16711,1
16730,1
16729,1
16741,1
16754,1
16782,1
16775,1
16800,1
16798,1
16822,1
16864,1
16914,1
17157,1
17203,1
17207,1
17212,1
17228,1
17258,1
17274,1
17281,1
17283,1
17279,1
17313,1
17327,1
17346,1
17368,1
17372,1
17378,1
17406,1
17404,1
17438,1
17454,1
17451,1
17505,1
17509,1
17525,1
17536,1
17595,1
17603,1
17615,1
17639,1
17645,1
17643,1
17703,1
17791,1
17793,1
17803,1
17822,1
17896,1
17901,1
17983,1
18025,1
18029,1
18057,1
18120,1
18138,1
18140,1
18214,1
18223,1
18245,1
18294,1
18290,1
18369,1
18385,1
18468,1
18472,1
18498,1
18509,1
18557,1
18576,1
18631,1
18651,1
18657,1
18705,1
18719,1
18778,1
18803,1
18828,1
18888,1
18908,1
18931,1
18967,1
19001,1
19024,1
19037,1
19055,1
19152,1
19147,1
19165,1
19163,1
19177,1
19175,1
19226,1
19222,1
19241,1
19259,1
19269,1
19277,1
19310,1
19376,1
19368,1
19374,1
19487,1
19507,1
19550,1
19582,1
19622,1
19626,1
19676,1
19708,1
19712,1
19710,1
19725,1
19738,1
19761,1
19764,1
19826,1
19922,1
19930,1
19935,1
19959,1
20011,1
20034,1
20039,1
20055,1
20059,1
20086,1
20101,1
20132,1
20169,1
20172,1
20178,1
20202,1
20209,1
20204,1
20314,1
20312,1
20440,1
20437,1
20452,1
20471,1
20474,1
20525,1
20555,1
20598,1
20592,1
20600,1
20616,1
20636,1
20662,1
20659,1
20766,1
20764,1
20791,1
20804,1
20819,1
20840,1
20876,1
20903,1
20921,1
20955,1
20946,1
20958,1
21190,1
21216,1
21229,1
21242,1
21238,1
21277,1
21293,1
21291,1
21387,1
21421,1
21428,1
21465,1
21473,1
21476,1
21485,1
21492,1
21543,1
21556,1
21562,1
21579,1
21581,1
21584,1
21597,1
21603,1
21614,1
21651,1
21654,1
21662,1
21676,1
21681,1
21701,1
21691,1
21712,1
21813,1
21827,1
21927,1
21921,1
21993,1
22023,1
22013,1
22027,1
22041,1
22045,1
22145,1
22182,1
22207,1
22220,1
22235,1
22249,1
22258,1
22255,1
22300,1
22342,1
22346,1
22383,1
22414,1
22418,1
22444,1
22439,1
22470,1
22487,1
22500,1
22496,1
22533,1
22541,1
22575,1
22594,1
22615,1
22657,1
22698,1
22704,1
22702,1
22737,1
22750,1
22809,1
22813,1
22845,1
22879,1
23060,1
23132,1
23231,1
23256,1
23344,1
23326,1
23380,1
23465,1
23475,1
23512,1
23553,1
23637,1
23680,1
23754,1
23833,1
23841,1
23860,1
23919,1
23938,1
24082,1
24135,1
24122,1
24155,1
24168,1
24217,1
24229,1
24271,1
24350,1
24372,1
24358,1
24390,1
24431,1
24456,1
24494,1
24559,1
24566,1
24659,1
24665,1
24706,1
24708,1
24710,1
24746,1
24762,1
24782,1
24845,1
24879,1
24905,1
24907,1
24915,1
24925,1
24935,1
24948,1
24980,1
24987,1
24995,1
25029,1
25026,1
25051,1
25057,1
25111,1
25120,1
25131,1
25175,1
25291,1
25301,1
25341,1
25339,1
25411,1
25422,1
25433,1
25450,1
25491,1
25540,1
25564,1
25583,1
25600,1
25692,1
25707,1
25718,1
25720,1
25775,1
25862,1
25881,1
25966,1
26017,1
26034,1
26042,1
26082,1
26106,1
26118,1
26126,1
26186,1
26234,1
26251,1
26292,1
26340,1
26334,1
26464,1
26543,1
26557,1
26561,1
26578,1
26623,1
26625,1
26646,1
26662,1
26687,1
26744,1
26754,1
26768,1
26786,1
26858,1
26892,1
26894,1
26915,1
26917,1
26948,1
26957,1
26961,1
26959,1
26974,1
26986,1
26998,1
27053,1
27067,1
27132,1
27143,1
27169,1
27182,1
27300,1
27345,1
27343,1
27429,1
27431,1
27528,1
27545,1
27560,1
27562,1
27603,1
27672,1
27686,1
27786,1
27828,1
27822,1
27844,1
27838,1
27842,1
27890,1
27955,1
28010,1
28036,1
28073,1
28071,1
28247,1
28286,1
28402,1
28408,1
28435,1
28459,1
28521,1
28561,1
28564,1
28582,1
28621,1
28613,1
28658,1
28693,1
28720,1
28732,1
28759,1
28767,1
28800,1
28824,1
28827,1
28846,1
28863,1
28904,1
28941,1
28939,1
29064,1
29098,1
29102,1
29150,1
29160,1
29183,1
29212,1
29232,1
29264,1
29276,1
29316,1
29380,1
29430,1
29461,1
29469,1
29471,1
29482,1
29524,1
29564,1
29567,1
29583,1
29744,1
29784,1
29827,1
29837,1
29875,1
29951,1
30033,1
30060,1
30068,1
30074,1
30091,1
30162,1
30278,1
30296,1
30325,1
30342,1
30350,1
30410,1
30414,1
30537,1
30543,1
30592,1
30612,1
30614,1
30639,1
30650,1
30644,1
30652,1
30714,1
30721,1
30759,1
31001,1
31017,1
31077,1
31107,1
31143,1
31147,1
31162,1
31179,1
31177,1
31196,1
31222,1
31235,1
31268,1
31270,1
31392,1
31404,1
31413,1
31431,1
31440,1
31475,1
31477,1
31530,1
31574,1
31588,1
31618,1
31630,1
31655,1
31652,1
31676,1
31702,1
31748,1
31759,1
31767,1
31797,1
31807,1
31811,1
31907,1
32036,1
32143,1
32168,1
32173,1
32192,1
32202,1
32223,1
32262,1
32272,1
32279,1
32292,1
32327,1
32380,1
32376,1
32472,1
32486,1
32526,1
32538,1
32574,1
32594,1
32634,1
32673,1
32693,1
32710,1
32778,1
32939,1
32951,1
32953,1
33001,1
33074,1
33067,1
33121,1
33129,1
33133,1
33141,1
33154,1
33174,1
33230,1
33319,1
33357,1
33355,1
33370,1
33400,1
33419,1
33413,1
33455,1
33445,1
33520,1
33522,1
33564,1
33582,1
33595,1
33593,1
33589,1
33650,1
33670,1
33704,1
33773,1
33805,1
33813,1
33839,1
33868,1
33871,1
33882,1
33878,1
33894,1
33911,1
33916,1
33912,1
33943,1
33941,1
33945,1
34003,1
34005,1
34058,1
34074,1
34125,1
34119,1
34121,1
34148,1
34159,1
34166,1
34174,1
34178,1
34183,1
34207,1
34216,1
34227,1
34295,1
34348,1
34385,1
34536,1
34545,1
34573,1
34571,1
34559,1
34622,1
34644,1
34739,1
34784,1
34787,1
34810,1
34860,1
34927,1
34976,1
35101,1
35184,1
35199,1
35219,1
35265,1
35316,1
35335,1
35439,1
35457,1
35462,1
35484,1
35517,1
35523,1
35529,1
35557,1
35652,1
35671,1
35711,1
35742,1
35809,1
35872,1
35876,1
35885,1
35898,1
35930,1
35932,1
35940,1
35942,1
35946,1
35992,1
36008,1
36015,1
36027,1
36084,1
36130,1
36122,1
36156,1
36167,1
36169,1
36179,1
36284,1
36322,1
36324,1
36328,1
36353,1
36360,1
36404,1
36402,1
36422,1
36494,1
36535,1
36578,1
36661,1
36682,1
36718,1
36769,1
36791,1
36795,1
36820,1
36890,1
36935,1
36943,1
36957,1
36974,1
37018,1
37046,1
37051,1
37088,1
37140,1
37154,1
37188,1
37270,1
37287,1
37310,1
37312,1
37334,1
37347,1
37351,1
37379,1
37386,1
37422,1
37435,1
37461,1
37483,1
37502,1
37558,1
37552,1
37562,1
37613,1
37623,1
37631,1
37637,1
37668,1
37691,1
37705,1
37716,1
37719,1
37723,1
37730,1
37741,1
37758,1
37805,1
37807,1
37830,1
37847,1
37853,1
37864,1
37873,1
37905,1
37927,1
38006,1
38191,1
38202,1
38286,1
38288,1
38292,1
38311,1
38347,1
38356,1
38366,1
38382,1
38426,1
38456,1
38452,1
38481,1
38477,1
38475,1
38494,1
38490,1
38548,1
38570,1
38572,1
38590,1
38657,1
38680,1
38690,1
38696,1
38708,1
38716,1
38749,1
38794,1
38798,1
38811,1
38823,1
38847,1
38861,1
38888,1
38893,1
38934,1
39002,1
39017,1
39050,1
39056,1
39147,1
39200,1
39216,1
39222,1
39220,1
39233,1
39256,1
39285,1
39313,1
39326,1
39371,1
39406,1
39467,1
39485,1
39491,1
39489,1
39517,1
39525,1
39549,1
39575,1
39573,1
39590,1
39657,1
39718,1
39755,1
39776,1
39789,1
39804,1
39811,1
39819,1
39845,1
39858,1
39885,1
39904,1
39937,1
39991,1
39993,1
40015,1
40071,1
40085,1
40101,1
40095,1
40158,1
40275,1
40311,1
40328,1
40358,1
40379,1
40479,1
40535,1
40546,1
40554,1
40575,1
40609,1
40658,1
40681,1
40719,1
40815,1
40826,1
40912,1
40960,1
40962,1
40987,1
41020,1
41029,1
41056,1
41079,1
41083,1
41107,1
41131,1
41153,1
41147,1
41156,1
41160,1
41178,1
41207,1
41216,1
41236,1
41230,1
41267,1
41290,1
41316,1
41330,1
41334,1
41368,1
41386,1
41443,1
41448,1
41501,1
41539,1
41552,1
41559,1
41610,1
41622,1
41626,1
41649,1
41691,1
41715,1
41722,1
41861,1
41875,1
41907,1
41911,1
41905,1
41922,1
41963,1
41966,1
41969,1
42021,1
42029,1
42087,1
42095,1
42093,1
42170,1
42263,1
42265,1
42289,1
42287,1
42293,1
42295,1
42298,1
42361,1
42367,1
42372,1
42376,1
42405,1
42410,1
42443,1
42504,1
42534,1
42575,1
42577,1
42608,1
42598,1
42641,1
42650,1
42656,1
42667,1
42710,1
42787,1
42789,1
42819,1
42880,1
42920,1
42929,1
42938,1
42954,1
42975,1
42981,1
43016,1
43025,1
43035,1
43058,1
43072,1
43075,1
43100,1
43113,1
43127,1
43156,1
43161,1
43200,1
43244,1
43264,1
43283,1
43330,1
43328,1
43366,1
43377,1
43434,1
43436,1
43440,1
43485,1
43549,1
43596,1
43621,1
43697,1
43715,1
43703,1
43729,1
43780,1
43785,1
43783,1
43795,1
43801,1
43803,1
43818,1
43849,1
43843,1
43863,1
43881,1
43916,1
43943,1
43982,1
44007,1
44063,1
44095,1
44100,1
44137,1
44174,1
44186,1
44234,1
44238,1
44240,1
44298,1
44367,1
44457,1
44480,1
44568,1
44577,1
44612,1
44671,1
44667,1
44753,1
44764,1
44773,1
44775,1
44806,1
44810,1
44827,1
44857,1
44920,1
44988,1
45064,1
45071,1
45105,1
45143,1
45198,1
45204,1
45220,1
45290,1
45321,1
45332,1
45353,1
45362,1
45433,1
45534,1
45588,1
45607,1
45619,1
45670,1
45681,1
45687,1
45685,1
45691,1
45695,1
45753,1
45749,1
45805,1
45809,1
45838,1
45927,1
45973,1
46041,1
46093,1
46122,1
46156,1
46191,1
46214,1
46236,1
46244,1
46261,1
46294,1
46300,1
46357,1
46420,1
46411,1
46416,1
46432,1
46471,1
46481,1
46508,1
46570,1
46610,1
46612,1
46636,1
46745,1
46802,1
46850,1
46859,1
46879,1
46894,1
46915,1
46955,1
46981,1
47006,1
47028,1
47079,1
47116,1
47133,1
47138,1
47145,1
47181,1
47183,1
47265,1
47276,1
47281,1
47284,1
47296,1
47314,1
47342,1
47395,1
47403,1
47397,1
47505,1
47615,1
47621,1
47625,1
47678,1
47683,1
47689,1
47710,1
47756,1
47766,1
47773,1
47865,1
47868,1
47895,1
47890,1
47958,1
47994,1
48006,1
48034,1
48059,1
48102,1
48111,1
48144,1
48185,1
48179,1
48201,1
48219,1
48390,1
48406,1
48457,1
48472,1
48521,1
48567,1
48610,1
48634,1
48663,1
48686,1
48694,1
48795,1
48856,1
48861,1
48872,1
48902,1
48908,1
48919,1
48949,1
48986,1
48992,1
49000,1
49075,1
49202,1
49220,1
49269,1
49338,1
49341,1
49366,1
49424,1
49452,1
49508,1
49501,1
49515,1
49513,1
49530,1
49548,1
49602,1
49609,1
49611,1
49632,1
49641,1
49643,1
49668,1
49670,1
49725,1
49741,1
49802,1
49815,1
49848,1
49883,1
49908,1
49948,1
49956,1
50018,1
50169,1
50175,1
50244,1
50370,1
50451,1
50449,1
50473,1
50510,1
50523,1
50549,1
50565,1
50569,1
50576,1
50590,1
50657,1
50670,1
50715,1
50752,1
50810,1
50818,1
50841,1
50927,1
50941,1
50962,1
51021,1
51091,1
51094,1
51096,1
51100,1
51098,1
51109,1
51124,1
51167,1
51203,1
51310,1
51308,1
51384,1
51391,1
51402,1
51413,1
51438,1
51440,1
51449,1
51454,1
51509,1
51528,1
51537,1
51547,1
51556,1
51580,1
51716,1
51724,1
51726,1
51738,1
51761,1
51777,1
51831,1
51855,1
51867,1
51870,1
51903,1
51909,1
51925,1
51947,1
51980,1
52013,1
52025,1
52043,1
52061,1
52065,1
52100,1
52195,1
52208,1
52225,1
52241,1
52245,1
52249,1
52288,1
52306,1
52304,1
52329,1
52339,1
52394,1
52421,1
52440,1
52516,1
52534,1
52616,1
52620,1
52662,1
52667,1
52700,1
52704,1
52711,1
52760,1
52774,1
52794,1
52788,1
52811,1
52832,1
52865,1
52878,1
52906,1
52900,1
52951,1
52964,1
53003,1
53038,1
53053,1
53144,1
53200,1
53274,1
53304,1
53348,1
53362,1
53364,1
53509,1
53524,1
53623,1
53682,1
53693,1
53695,1
53700,1
53731,1
53778,1
53782,1
53805,1
53823,1
53894,1
53910,1
53948,1
53973,1
54008,1
54015,1
54017,1
54033,1
54141,1
54154,1
54181,1
54188,1
54254,1
54274,1
54311,1
54331,1
54329,1
54356,1
54362,1
54370,1
54373,1
54426,1
54495,1
54501,1
54521,1
54539,1
54556,1
54569,1
54571,1
54611,1
54669,1
54682,1
54693,1
54691,1
54702,1
54749,1
54759,1
54767,1
54775,1
54791,1
54793,1
54824,1
54838,1
54854,1
54851,1
54862,1
54878,1
54899,1
54963,1
54961,1
55141,1
55206,1
55263,1
55285,1
55321,1
55310,1
55379,1
55480,1
55492,1
55507,1
55520,1
55526,1
55569,1
55576,1
55636,1
55661,1
55658,1
55691,1
55718,1
55858,1
55891,1
55895,1
55919,1
55990,1
56007,1
56033,1
56231,1
56246,1
56242,1
56273,1
56280,1
56291,1
56411,1
56507,1
56532,1
56562,1
56568,1
56610,1
56653,1
56714,1
56719,1
56732,1
56802,1
56823,1
56856,1
56884,1
56949,1
56986,1
56982,1
57000,1
56996,1
56998,1
57041,1
57056,1
57094,1
57156,1
57162,1
57182,1
57188,1
57194,1
57221,1
57223,1
57270,1
57277,1
57272,1
57337,1
57357,1
57355,1
57392,1
57410,1
57436,1
57434,1
57450,1
57501,1
57530,1
57578,1
57580,1
57623,1
57735,1
57731,1
57741,1
57752,1
57750,1
57793,1
57800,1
57876,1
57898,1
57921,1
57925,1
58002,1
58009,1
58092,1
58166,1
58171,1
58298,1
58380,1
58372,1
58378,1
58402,1
58444,1
58464,1
58510,1
58541,1
58546,1
58578,1
58609,1
58620,1
58622,1
58630,1
58662,1
58691,1
58759,1
58757,1
58808,1
58868,1
58878,1
58900,1
58932,1
58963,1
58965,1
59032,1
59050,1
59083,1
59099,1
59139,1
59174,1
59172,1
59186,1
59231,1
59243,1
59265,1
59271,1
59280,1
59296,1
59330,1
59360,1
59365,1
59409,1
59416,1
59498,1
59501,1
59515,1
59524,1
59535,1
59547,1
59590,1
59640,1
59648,1
59656,1
59653,1
59733,1
59736,1
59742,1
59801,1
59830,1
59881,1
59924,1
59953,1
59951,1
60032,1
60052,1
60091,1
60098,1
60103,1
60131,1
60133,1
60146,1
60149,1
60167,1
60173,1
60171,1
60182,1
60261,1
60291,1
60326,1
60354,1
60378,1
60376,1
60403,1
60414,1
60503,1
60545,1
60535,1
60552,1
60550,1
60568,1
60560,1
60572,1
60613,1
60652,1
60664,1
60662,1
60674,1
60684,1
60695,1
60719,1
60716,1
60769,1
60799,1
60801,1
60836,1
60842,1
60851,1
60877,1
60934,1
60983,1
60988,1
60997,1
61011,1
61018,1
61060,1
61099,1
61112,1
61125,1
61123,1
61176,1
61215,1
61227,1
61252,1
61286,1
61318,1
61311,1
61320,1
61390,1
61418,1
61441,1
61461,1
61456,1
61502,1
61533,1
61537,1
61588,1
61621,1
61619,1
61649,1
61654,1
61669,1
61675,1
61673,1
61699,1
61710,1
61745,1
61757,1
61781,1
61797,1
61818,1
61829,1
61871,1
61875,1
61929,1
61921,1
61942,1
61987,1
62008,1
62033,1
62084,1
62094,1
62106,1
62208,1
62253,1
62380,1
62388,1
62406,1
62435,1
62450,1
62460,1
62479,1
62494,1
62645,1
62643,1
62655,1
62663,1
62678,1
62706,1
62840,1
62842,1
62878,1
62917,1
62912,1
62923,1
63031,1
63036,1
63117,1
63126,1
63139,1
63143,1
63173,1
63187,1
63197,1
63212,1
63367,1
63403,1
63423,1
63536,1
63623,1
63621,1
63625,1
63646,1
63667,1
63730,1
63770,1
63801,1
63823,1
63830,1
63851,1
63855,1
63886,1
63950,1
63975,1
63996,1
64018,1
64032,1
64048,1
64108,1
64125,1
64171,1
64184,1
64196,1
64214,1
64266,1
64264,1
64279,1
64289,1
64319,1
64321,1
64356,1
64360,1
64384,1
64401,1
64435,1
64502,1
64524,1
64572,1
64570,1
64599,1
64664,1
64699,1
64707,1
64741,1
64899,1
64952,1
65023,1
65047,1
65079,1
65085,1
65174,1
65178,1
65213,1
65271,1
65275,1
65287,1
65325,1
65321,1
65356,1
65370,1
65406,1
65450,1
65471,1
65492,1
65494,1
65506,1
65534,1
65573,1
65579,1
65590,1
65644,1
65641,1
65650,1
65663,1
65667,1
65686,1
65742,1
65767,1
65777,1
65789,1
65801,1
65799,1
65812,1
65869,1
65882,1
65892,1
65917,1
65933,1
65984,1
65982,1
65998,1
65994,1
66017,1
66031,1
66071,1
66069,1
66082,1
66117,1
66146,1
66199,1
66210,1
66223,1
66237,1
66250,1
66278,1
66294,1
66324,1
66348,1
66403,1
66417,1
66498,1
66559,1
66614,1
66611,1
66623,1
66662,1
66670,1
66714,1
66711,1
66716,1
66725,1
66751,1
66767,1
66783,1
66868,1
66874,1
66938,1
66955,1
66965,1
67021,1
67019,1
67062,1
67101,1
67116,1
67131,1
67142,1
67155,1
67216,1
67210,1
67246,1
67265,1
67313,1
67336,1
67394,1
67467,1
67539,1
67541,1
67639,1
67693,1
67700,1
67760,1
67777,1
67792,1
67845,1
67963,1
67975,1
67973,1
67985,1
67990,1
68011,1
68003,1
68004,1
68067,1
68098,1
68205,1
68233,1
68316,1
68335,1
68357,1
68380,1
68384,1
68391,1
68444,1
68465,1
68463,1
68487,1
68481,1
68535,1
68537,1
68615,1
68606,1
68604,1
68629,1
68640,1
68662,1
68674,1
68734,1
68744,1
68742,1
68780,1
68834,1
68842,1
68844,1
68864,1
68876,1
68926,1
68973,1
68990,1
69017,1
69086,1
69096,1
69134,1
69186,1
69196,1
69263,1
69272,1
69279,1
69287,1
69292,1
69300,1
69311,1
69349,1
69361,1
69389,1
69431,1
69444,1
69449,1
69478,1
69474,1
69524,1
69597,1
69623,1
69636,1
69640,1
69646,1
69671,1
69673,1
69679,1
69718,1
69726,1
69791,1
69922,1
69957,1
69995,1
70016,1
70032,1
70036,1
70050,1
70064,1
70238,1
70267,1
70278,1
70302,1
70322,1
70342,1
70380,1
70394,1
70408,1
70550,1
70546,1
70599,1
70601,1
70616,1
70624,1
70631,1
70629,1
70704,1
70715,1
70764,1
70774,1
70785,1
70789,1
70875,1
70884,1
70891,1
70924,1
70920,1
70922,1
70934,1
70960,1
70989,1
71013,1
71009,1
71084,1
71109,1
71115,1
71158,1
71179,1
71195,1
71213,1
71254,1
71256,1
71368,1
71378,1
71387,1
71411,1
71428,1
71446,1
71448,1
71461,1
71517,1
71513,1
71557,1
71569,1
71594,1
71665,1
71691,1
71731,1
71758,1
71780,1
71789,1
71787,1
71791,1
71802,1
71919,1
71964,1
72017,1
72019,1
72015,1
72022,1
72165,1
72235,1
72270,1
72327,1
72407,1
72422,1
72438,1
72444,1
72460,1
72464,1
72480,1
72511,1
72505,1
72529,1
72556,1
72590,1
72653,1
72706,1
72746,1
72756,1
72763,1
72837,1
72847,1
72885,1
72924,1
72929,1
72935,1
72951,1
72983,1
73028,1
73032,1
73042,1
73071,1
73116,1
73183,1
73204,1
73233,1
73231,1
73259,1
73266,1
73274,1
73282,1
73323,1
73359,1
73376,1
73409,1
73434,1
73436,1
73453,1
73474,1
73476,1
73478,1
73488,1
73545,1
73579,1
73597,1
73606,1
73611,1
73677,1
73679,1
73709,1
73774,1
73792,1
73847,1
73892,1
73953,1
73955,1
73967,1
73974,1
73976,1
73983,1
74025,1
74034,1
74038,1
74056,1
74144,1
74140,1
74204,1
74206,1
74224,1
74234,1
74258,1
74282,1
74286,1
74302,1
74304,1
74317,1
74329,1
74333,1
74337,1
74341,1
74389,1
74391,1
74458,1
74467,1
74474,1
74479,1
74506,1
74549,1
74626,1
74639,1
74660,1
74735,1
74753,1
74757,1
74775,1
74790,1
74792,1
74812,1
74814,1
74849,1
74868,1
74876,1
74883,1
74915,1
74954,1
74983,1
74998,1
75002,1
75004,1
75039,1
75157,1
75167,1
75169,1
75201,1
75230,1
75247,1
75261,1
75277,1
75290,1
75313,1
75405,1
75420,1
75448,1
75503,1
75565,1
75664,1
75666,1
75728,1
75798,1
75800,1
75810,1
75935,1
75945,1
75969,1
75983,1
76022,1
76029,1
76032,1
76046,1
76076,1
76086,1
76187,1
76222,1
76243,1
76250,1
76256,1
76269,1
76289,1
76291,1
76342,1
76361,1
76409,1
76440,1
76438,1
76495,1
76514,1
76531,1
76565,1
76595,1
76597,1
76625,1
76629,1
76676,1
76696,1
76711,1
76742,1
76760,1
76893,1
76890,1
76954,1
76978,1
76984,1
77011,1
77051,1
77053,1
77048,1
77086,1
77183,1
77221,1
77263,1
77261,1
77276,1
77282,1
77292,1
77301,1
77326,1
77397,1
77415,1
77411,1
77431,1
77478,1
77482,1
77522,1
77577,1
77595,1
77618,1
77648,1
77671,1
77676,1
77782,1
77806,1
77812,1
77851,1
77867,1
77895,1
77929,1
77937,1
77980,1
77992,1
78010,1
78020,1
78067,1
78090,1
78081,1
78112,1
78168,1
78187,1
78200,1
78198,1
78217,1
78221,1
78256,1
78254,1
78340,1
78365,1
78389,1
78433,1
78435,1
78446,1
78437,1
78455,1
78459,1
78480,1
78485,1
78487,1
78494,1
78496,1
78511,1
78527,1
78601,1
78612,1
78635,1
78665,1
78705,1
78707,1
78711,1
78802,1
78824,1
78809,1
78850,1
78844,1
78893,1
78910,1
78994,1
79017,1
79051,1
79068,1
79123,1
79127,1
79131,1
79157,1
79194,1
79199,1
79203,1
79245,1
79281,1
79279,1
79341,1
79367,1
79401,1
79416,1
79513,1
79516,1
79526,1
79549,1
79576,1
79584,1
79597,1
79600,1
79622,1
79707,1
79718,1
79722,1
79728,1
79771,1
79892,1
79927,1
79938,1
79948,1
79952,1
79960,1
80095,1
80141,1
80146,1
80150,1
80208,1
80212,1
80281,1
80317,1
80421,1
80440,1
80444,1
80450,1
80456,1
80471,1
